in112_153: COORDINATION GROUPA=bead112 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in112_154: COORDINATION GROUPA=bead112 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in112_155: COORDINATION GROUPA=bead112 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in112_156: COORDINATION GROUPA=bead112 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in112_157: COORDINATION GROUPA=bead112 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in112_158: COORDINATION GROUPA=bead112 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in112_159: COORDINATION GROUPA=bead112 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in112_160: COORDINATION GROUPA=bead112 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in112_161: COORDINATION GROUPA=bead112 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in112_162: COORDINATION GROUPA=bead112 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in112_163: COORDINATION GROUPA=bead112 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in112_164: COORDINATION GROUPA=bead112 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in112_165: COORDINATION GROUPA=bead112 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in112_166: COORDINATION GROUPA=bead112 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in112_167: COORDINATION GROUPA=bead112 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in112_168: COORDINATION GROUPA=bead112 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in112_169: COORDINATION GROUPA=bead112 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in112_170: COORDINATION GROUPA=bead112 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in113_141: COORDINATION GROUPA=bead113 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in113_142: COORDINATION GROUPA=bead113 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in113_143: COORDINATION GROUPA=bead113 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in113_144: COORDINATION GROUPA=bead113 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in113_145: COORDINATION GROUPA=bead113 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in113_146: COORDINATION GROUPA=bead113 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in113_147: COORDINATION GROUPA=bead113 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in113_148: COORDINATION GROUPA=bead113 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in113_149: COORDINATION GROUPA=bead113 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in113_150: COORDINATION GROUPA=bead113 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in113_151: COORDINATION GROUPA=bead113 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in113_152: COORDINATION GROUPA=bead113 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in113_153: COORDINATION GROUPA=bead113 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in113_154: COORDINATION GROUPA=bead113 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in113_155: COORDINATION GROUPA=bead113 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in113_156: COORDINATION GROUPA=bead113 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in113_157: COORDINATION GROUPA=bead113 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in113_158: COORDINATION GROUPA=bead113 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in113_159: COORDINATION GROUPA=bead113 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in113_160: COORDINATION GROUPA=bead113 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in113_161: COORDINATION GROUPA=bead113 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in113_162: COORDINATION GROUPA=bead113 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in113_163: COORDINATION GROUPA=bead113 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in113_164: COORDINATION GROUPA=bead113 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in113_165: COORDINATION GROUPA=bead113 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in113_166: COORDINATION GROUPA=bead113 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in113_167: COORDINATION GROUPA=bead113 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in113_168: COORDINATION GROUPA=bead113 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in113_169: COORDINATION GROUPA=bead113 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in113_170: COORDINATION GROUPA=bead113 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in114_141: COORDINATION GROUPA=bead114 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in114_142: COORDINATION GROUPA=bead114 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in114_143: COORDINATION GROUPA=bead114 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in114_144: COORDINATION GROUPA=bead114 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in114_145: COORDINATION GROUPA=bead114 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in114_146: COORDINATION GROUPA=bead114 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in114_147: COORDINATION GROUPA=bead114 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in114_148: COORDINATION GROUPA=bead114 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in114_149: COORDINATION GROUPA=bead114 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in114_150: COORDINATION GROUPA=bead114 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in114_151: COORDINATION GROUPA=bead114 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in114_152: COORDINATION GROUPA=bead114 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in114_153: COORDINATION GROUPA=bead114 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in114_154: COORDINATION GROUPA=bead114 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in114_155: COORDINATION GROUPA=bead114 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in114_156: COORDINATION GROUPA=bead114 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in114_157: COORDINATION GROUPA=bead114 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in114_158: COORDINATION GROUPA=bead114 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in114_159: COORDINATION GROUPA=bead114 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in114_160: COORDINATION GROUPA=bead114 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in114_161: COORDINATION GROUPA=bead114 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in114_162: COORDINATION GROUPA=bead114 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in114_163: COORDINATION GROUPA=bead114 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in114_164: COORDINATION GROUPA=bead114 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in114_165: COORDINATION GROUPA=bead114 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in114_166: COORDINATION GROUPA=bead114 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in114_167: COORDINATION GROUPA=bead114 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in114_168: COORDINATION GROUPA=bead114 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in114_169: COORDINATION GROUPA=bead114 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in114_170: COORDINATION GROUPA=bead114 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in115_141: COORDINATION GROUPA=bead115 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in115_142: COORDINATION GROUPA=bead115 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in115_143: COORDINATION GROUPA=bead115 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in115_144: COORDINATION GROUPA=bead115 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in115_145: COORDINATION GROUPA=bead115 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in115_146: COORDINATION GROUPA=bead115 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in115_147: COORDINATION GROUPA=bead115 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in115_148: COORDINATION GROUPA=bead115 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in115_149: COORDINATION GROUPA=bead115 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in115_150: COORDINATION GROUPA=bead115 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in115_151: COORDINATION GROUPA=bead115 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in115_152: COORDINATION GROUPA=bead115 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in115_153: COORDINATION GROUPA=bead115 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in115_154: COORDINATION GROUPA=bead115 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in115_155: COORDINATION GROUPA=bead115 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in115_156: COORDINATION GROUPA=bead115 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in115_157: COORDINATION GROUPA=bead115 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in115_158: COORDINATION GROUPA=bead115 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in115_159: COORDINATION GROUPA=bead115 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in115_160: COORDINATION GROUPA=bead115 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in115_161: COORDINATION GROUPA=bead115 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in115_162: COORDINATION GROUPA=bead115 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in115_163: COORDINATION GROUPA=bead115 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in115_164: COORDINATION GROUPA=bead115 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in115_165: COORDINATION GROUPA=bead115 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in115_166: COORDINATION GROUPA=bead115 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in115_167: COORDINATION GROUPA=bead115 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in115_168: COORDINATION GROUPA=bead115 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in115_169: COORDINATION GROUPA=bead115 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in115_170: COORDINATION GROUPA=bead115 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in116_141: COORDINATION GROUPA=bead116 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in116_142: COORDINATION GROUPA=bead116 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in116_143: COORDINATION GROUPA=bead116 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in116_144: COORDINATION GROUPA=bead116 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in116_145: COORDINATION GROUPA=bead116 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in116_146: COORDINATION GROUPA=bead116 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in116_147: COORDINATION GROUPA=bead116 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in116_148: COORDINATION GROUPA=bead116 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in116_149: COORDINATION GROUPA=bead116 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in116_150: COORDINATION GROUPA=bead116 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in116_151: COORDINATION GROUPA=bead116 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in116_152: COORDINATION GROUPA=bead116 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in116_153: COORDINATION GROUPA=bead116 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in116_154: COORDINATION GROUPA=bead116 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in116_155: COORDINATION GROUPA=bead116 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in116_156: COORDINATION GROUPA=bead116 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in116_157: COORDINATION GROUPA=bead116 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in116_158: COORDINATION GROUPA=bead116 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in116_159: COORDINATION GROUPA=bead116 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in116_160: COORDINATION GROUPA=bead116 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in116_161: COORDINATION GROUPA=bead116 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in116_162: COORDINATION GROUPA=bead116 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in116_163: COORDINATION GROUPA=bead116 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in116_164: COORDINATION GROUPA=bead116 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in116_165: COORDINATION GROUPA=bead116 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in116_166: COORDINATION GROUPA=bead116 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in116_167: COORDINATION GROUPA=bead116 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in116_168: COORDINATION GROUPA=bead116 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in116_169: COORDINATION GROUPA=bead116 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in116_170: COORDINATION GROUPA=bead116 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in117_141: COORDINATION GROUPA=bead117 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in117_142: COORDINATION GROUPA=bead117 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in117_143: COORDINATION GROUPA=bead117 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in117_144: COORDINATION GROUPA=bead117 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in117_145: COORDINATION GROUPA=bead117 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in117_146: COORDINATION GROUPA=bead117 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in117_147: COORDINATION GROUPA=bead117 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in117_148: COORDINATION GROUPA=bead117 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in117_149: COORDINATION GROUPA=bead117 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in117_150: COORDINATION GROUPA=bead117 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in117_151: COORDINATION GROUPA=bead117 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in117_152: COORDINATION GROUPA=bead117 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in117_153: COORDINATION GROUPA=bead117 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in117_154: COORDINATION GROUPA=bead117 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in117_155: COORDINATION GROUPA=bead117 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in117_156: COORDINATION GROUPA=bead117 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in117_157: COORDINATION GROUPA=bead117 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in117_158: COORDINATION GROUPA=bead117 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in117_159: COORDINATION GROUPA=bead117 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in117_160: COORDINATION GROUPA=bead117 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in117_161: COORDINATION GROUPA=bead117 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in117_162: COORDINATION GROUPA=bead117 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in117_163: COORDINATION GROUPA=bead117 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in117_164: COORDINATION GROUPA=bead117 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in117_165: COORDINATION GROUPA=bead117 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in117_166: COORDINATION GROUPA=bead117 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in117_167: COORDINATION GROUPA=bead117 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in117_168: COORDINATION GROUPA=bead117 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in117_169: COORDINATION GROUPA=bead117 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in117_170: COORDINATION GROUPA=bead117 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in118_141: COORDINATION GROUPA=bead118 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in118_142: COORDINATION GROUPA=bead118 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in118_143: COORDINATION GROUPA=bead118 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in118_144: COORDINATION GROUPA=bead118 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in118_145: COORDINATION GROUPA=bead118 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in118_146: COORDINATION GROUPA=bead118 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in118_147: COORDINATION GROUPA=bead118 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in118_148: COORDINATION GROUPA=bead118 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in118_149: COORDINATION GROUPA=bead118 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in118_150: COORDINATION GROUPA=bead118 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in118_151: COORDINATION GROUPA=bead118 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in118_152: COORDINATION GROUPA=bead118 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in118_153: COORDINATION GROUPA=bead118 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in118_154: COORDINATION GROUPA=bead118 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in118_155: COORDINATION GROUPA=bead118 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in118_156: COORDINATION GROUPA=bead118 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in118_157: COORDINATION GROUPA=bead118 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in118_158: COORDINATION GROUPA=bead118 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in118_159: COORDINATION GROUPA=bead118 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in118_160: COORDINATION GROUPA=bead118 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in118_161: COORDINATION GROUPA=bead118 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in118_162: COORDINATION GROUPA=bead118 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in118_163: COORDINATION GROUPA=bead118 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in118_164: COORDINATION GROUPA=bead118 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in118_165: COORDINATION GROUPA=bead118 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in118_166: COORDINATION GROUPA=bead118 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in118_167: COORDINATION GROUPA=bead118 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in118_168: COORDINATION GROUPA=bead118 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in118_169: COORDINATION GROUPA=bead118 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in118_170: COORDINATION GROUPA=bead118 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in119_141: COORDINATION GROUPA=bead119 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in119_142: COORDINATION GROUPA=bead119 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in119_143: COORDINATION GROUPA=bead119 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in119_144: COORDINATION GROUPA=bead119 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in119_145: COORDINATION GROUPA=bead119 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in119_146: COORDINATION GROUPA=bead119 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in119_147: COORDINATION GROUPA=bead119 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
