3093 0 0 0
3094 0 0 0
3095 0 0 0
3096 0 0 0
3097 0 0 0
3098 0 0 0
3099 0 0 0
3100 0 0 0
3101 0 0 0
3102 0 0 0
3103 0 0 0
3104 0 0 0
3105 0 0 0
3106 0 0 0
3107 0 0 0
3108 0 0 0
3109 0 0 0
3110 0 0 0
3111 0 0 0
3112 0 0 0
3113 0 0 0
3114 0 0 0
3115 0 0 0
3116 0 0 0
3117 0 0 0
3118 0 0 0
3119 0 0 0
3120 0 0 0
3121 0 0 0
3122 0 0 0
3123 0 0 0
3124 0 0 0
3125 0 0 0
3126 0 0 0
3127 0 0 0
3128 0 0 0
3129 0 0 0
3130 0 0 0
3131 0 0 0
3132 0 0 0
3133 0 0 0
3134 0 0 0
3135 0 0 0
3136 0 0 0
3137 0 0 0
3138 0 0 0
3139 0 0 0
3140 0 0 0
3141 0 0 0
3142 0 0 0
3143 0 0 0
3144 0 0 0
3145 0 0 0
3146 0 0 0
3147 0 0 0
3148 0 0 0
3149 0 0 0
3150 0 0 0
3151 0 0 0
3152 0 0 0
3153 0 0 0
3154 0 0 0
3155 0 0 0
3156 0 0 0
3157 0 0 0
3158 0 0 0
3159 0 0 0
3160 0 0 0
3161 0 0 0
3162 0 0 0
3163 0 0 0
3164 0 0 0
3165 0 0 0
3166 0 0 0
3167 0 0 0
3168 0 0 0
3169 0 0 0
3170 0 0 0
3171 0 0 0
3172 0 0 0
3173 0 0 0
3174 0 0 0
3175 0 0 0
3176 0 0 0
3177 0 0 0
3178 0 0 0
3179 0 0 0
3180 0 0 0
3181 0 0 0
3182 0 0 0
3183 0 0 0
3184 0 0 0
3185 0 0 0
3186 0 0 0
3187 0 0 0
3188 0 0 0
3189 0 0 0
3190 0 0 0
3191 0 0 0
3192 0 0 0
3193 0 0 0
3194 0 0 0
3195 0 0 0
3196 0 0 0
3197 0 0 0
3198 0 0 0
3199 0 0 0
3200 0 0 0
3201 0 0 0
3202 0 0 0
3203 0 0 0
3204 0 0 0
3205 0 0 0
3206 0 0 0
3207 0 0 0
3208 0 0 0
3209 0 0 0
3210 0 0 0
3211 0 0 0
3212 0 0 0
3213 0 0 0
3214 0 0 0
3215 0 0 0
3216 0 0 0
3217 0 0 0
3218 0 0 0
3219 0 0 0
3220 0 0 0
3221 0 0 0
3222 0 0 0
3223 0 0 0
3224 0 0 0
3225 0 0 0
3226 0 0 0
3227 0 0 0
3228 0 0 0
3229 0 0 0
3230 0 0 0
3231 0 0 0
3232 0 0 0
3233 0 0 0
3234 0 0 0
3235 0 0 0
3236 0 0 0
3237 0 0 0
3238 0 0 0
3239 0 0 0
3240 0 0 0
3241 0 0 0
3242 0 0 0
3243 0 0 0
3244 0 0 0
3245 0 0 0
3246 0 0 0
3247 0 0 0
3248 0 0 0
3249 0 0 0
3250 0 0 0
3251 0 0 0
3252 0 0 0
3253 0 0 0
3254 0 0 0
3255 0 0 0
3256 0 0 0
3257 0 0 0
3258 0 0 0
3259 0 0 0
3260 0 0 0
3261 0 0 0
3262 0 0 0
3263 0 0 0
3264 0 0 0
3265 0 0 0
3266 0 0 0
3267 0 0 0
3268 0 0 0
3269 0 0 0
3270 0 0 0
3271 0 0 0
3272 0 0 0
3273 0 0 0
3274 0 0 0
3275 0 0 0
3276 0 0 0
3277 0 0 0
3278 0 0 0
3279 0 0 0
3280 0 0 0
3281 0 0 0
3282 0 0 0
3283 0 0 0
3284 0 0 0
3285 0 0 0
3286 0 0 0
3287 0 0 0
3288 0 0 0
3289 0 0 0
3290 0 0 0
3291 0 0 0
3292 0 0 0
3293 0 0 0
3294 0 0 0
3295 0 0 0
3296 0 0 0
3297 0 0 0
3298 0 0 0
3299 0 0 0
3300 0 0 0
3301 0 0 0
3302 0 0 0
3303 0 0 0
3304 0 0 0
709 0 0 0
710 0 0 0
711 0 0 0
712 0 0 0
713 0 0 0
714 0 0 0
715 0 0 0
716 0 0 0
717 0 0 0
718 0 0 0
719 0 0 0
720 0 0 0
721 0 0 0
722 0 0 0
723 0 0 0
724 0 0 0
725 0 0 0
726 0 0 0
727 0 0 0
728 0 0 0
729 0 0 0
730 0 0 0
731 0 0 0
732 0 0 0
733 0 0 0
734 0 0 0
735 0 0 0
736 0 0 0
737 0 0 0
738 0 0 0
739 0 0 0
740 0 0 0
741 0 0 0
742 0 0 0
743 0 0 0
744 0 0 0
745 0 0 0
746 0 0 0
747 0 0 0
748 0 0 0
749 0 0 0
750 0 0 0
751 0 0 0
752 0 0 0
753 0 0 0
754 0 0 0
755 0 0 0
756 0 0 0
757 0 0 0
758 0 0 0
759 0 0 0
760 0 0 0
761 0 0 0
762 0 0 0
763 0 0 0
764 0 0 0
765 0 0 0
766 0 0 0
767 0 0 0
768 0 0 0
769 0 0 0
770 0 0 0
771 0 0 0
772 0 0 0
773 0 0 0
774 0 0 0
775 0 0 0
776 0 0 0
777 0 0 0
778 0 0 0
779 0 0 0
780 0 0 0
781 0 0 0
782 0 0 0
783 0 0 0
784 0 0 0
785 0 0 0
786 0 0 0
787 0 0 0
788 0 0 0
789 0 0 0
790 0 0 0
791 0 0 0
792 0 0 0
793 0 0 0
794 0 0 0
795 0 0 0
796 0 0 0
797 0 0 0
798 0 0 0
799 0 0 0
800 0 0 0
801 0 0 0
802 0 0 0
803 0 0 0
804 0 0 0
805 0 0 0
806 0 0 0
807 0 0 0
808 0 0 0
809 0 0 0
810 0 0 0
811 0 0 0
812 0 0 0
813 0 0 0
814 0 0 0
815 0 0 0
816 0 0 0
817 0 0 0
818 0 0 0
819 0 0 0
820 0 0 0
821 0 0 0
822 0 0 0
823 0 0 0
824 0 0 0
825 0 0 0
826 0 0 0
827 0 0 0
828 0 0 0
829 0 0 0
830 0 0 0
831 0 0 0
832 0 0 0
833 0 0 0
834 0 0 0
835 0 0 0
836 0 0 0
837 0 0 0
838 0 0 0
839 0 0 0
840 0 0 0
841 0 0 0
842 0 0 0
843 0 0 0
844 0 0 0
845 0 0 0
846 0 0 0
847 0 0 0
848 0 0 0
849 0 0 0
850 0 0 0
851 0 0 0
852 0 0 0
853 0 0 0
854 0 0 0
855 0 0 0
856 0 0 0
857 0 0 0
858 0 0 0
859 0 0 0
860 0 0 0
861 0 0 0
862 0 0 0
863 0 0 0
864 0 0 0
865 0 0 0
866 0 0 0
867 0 0 0
868 0 0 0
869 0 0 0
870 0 0 0
871 0 0 0
872 0 0 0
873 0 0 0
874 0 0 0
875 0 0 0
876 0 0 0
877 0 0 0
878 0 0 0
879 0 0 0
880 0 0 0
881 0 0 0
882 0 0 0
883 0 0 0
884 0 0 0
885 0 0 0
886 0 0 0
887 0 0 0
888 0 0 0
889 0 0 0
890 0 0 0
891 0 0 0
892 0 0 0
893 0 0 0
894 0 0 0
895 0 0 0
896 0 0 0
897 0 0 0
898 0 0 0
899 0 0 0
900 0 0 0
901 0 0 0
902 0 0 0
903 0 0 0
904 0 0 0
905 0 0 0
906 0 0 0
907 0 0 0
908 0 0 0
909 0 0 0
910 0 0 0
911 0 0 0
912 0 0 0
913 0 0 0
914 0 0 0
915 0 0 0
916 0 0 0
917 0 0 0
918 0 0 0
919 0 0 0
920 0 0 0
921 0 0 0
922 0 0 0
923 0 0 0
924 0 0 0
925 0 0 0
926 0 0 0
927 0 0 0
928 0 0 0
929 0 0 0
930 0 0 0
931 0 0 0
932 0 0 0
933 0 0 0
934 0 0 0
935 0 0 0
936 0 0 0
937 0 0 0
938 0 0 0
939 0 0 0
940 0 0 0
941 0 0 0
942 0 0 0
943 0 0 0
944 0 0 0
1653 0 0 0
1654 0 0 0
1655 0 0 0
1656 0 0 0
1657 0 0 0
1658 0 0 0
1659 0 0 0
1660 0 0 0
1661 0 0 0
1662 0 0 0
1663 0 0 0
1664 0 0 0
1665 0 0 0
1666 0 0 0
1667 0 0 0
1668 0 0 0
1669 0 0 0
1670 0 0 0
1671 0 0 0
1672 0 0 0
1673 0 0 0
1674 0 0 0
1675 0 0 0
1676 0 0 0
1677 0 0 0
1678 0 0 0
1679 0 0 0
1680 0 0 0
1681 0 0 0
1682 0 0 0
1683 0 0 0
1684 0 0 0
1685 0 0 0
1686 0 0 0
1687 0 0 0
1688 0 0 0
1689 0 0 0
1690 0 0 0
1691 0 0 0
1692 0 0 0
1693 0 0 0
1694 0 0 0
1695 0 0 0
1696 0 0 0
1697 0 0 0
1698 0 0 0
1699 0 0 0
1700 0 0 0
1701 0 0 0
1702 0 0 0
1703 0 0 0
1704 0 0 0
1705 0 0 0
1706 0 0 0
1707 0 0 0
1708 0 0 0
1709 0 0 0
1710 0 0 0
1711 0 0 0
1712 0 0 0
1713 0 0 0
1714 0 0 0
1715 0 0 0
1716 0 0 0
1717 0 0 0
1718 0 0 0
1719 0 0 0
1720 0 0 0
1721 0 0 0
1722 0 0 0
1723 0 0 0
1724 0 0 0
1725 0 0 0
1726 0 0 0
1727 0 0 0
1728 0 0 0
1729 0 0 0
1730 0 0 0
1731 0 0 0
1732 0 0 0
1733 0 0 0
1734 0 0 0
1735 0 0 0
1736 0 0 0
1737 0 0 0
1738 0 0 0
1739 0 0 0
1740 0 0 0
1741 0 0 0
1742 0 0 0
1743 0 0 0
1744 0 0 0
1745 0 0 0
1746 0 0 0
1747 0 0 0
1748 0 0 0
1749 0 0 0
1750 0 0 0
1751 0 0 0
1752 0 0 0
1753 0 0 0
1754 0 0 0
1755 0 0 0
1756 0 0 0
1757 0 0 0
1758 0 0 0
1759 0 0 0
1760 0 0 0
1761 0 0 0
1762 0 0 0
1763 0 0 0
1764 0 0 0
1765 0 0 0
1766 0 0 0
1767 0 0 0
1768 0 0 0
1769 0 0 0
1770 0 0 0
1771 0 0 0
1772 0 0 0
1773 0 0 0
1774 0 0 0
1775 0 0 0
1776 0 0 0
1777 0 0 0
1778 0 0 0
1779 0 0 0
1780 0 0 0
1781 0 0 0
1782 0 0 0
1783 0 0 0
1784 0 0 0
1785 0 0 0
1786 0 0 0
1787 0 0 0
1788 0 0 0
1789 0 0 0
1790 0 0 0
1791 0 0 0
1792 0 0 0
1793 0 0 0
1794 0 0 0
1795 0 0 0
1796 0 0 0
1797 0 0 0
1798 0 0 0
1799 0 0 0
1800 0 0 0
1801 0 0 0
1802 0 0 0
1803 0 0 0
1804 0 0 0
1805 0 0 0
1806 0 0 0
1807 0 0 0
1808 0 0 0
1809 0 0 0
1810 0 0 0
1811 0 0 0
1812 0 0 0
1813 0 0 0
1814 0 0 0
1815 0 0 0
1816 0 0 0
1817 0 0 0
1818 0 0 0
1819 0 0 0
1820 0 0 0
1821 0 0 0
1822 0 0 0
1823 0 0 0
1824 0 0 0
1825 0 0 0
1826 0 0 0
1827 0 0 0
1828 0 0 0
1829 0 0 0
1830 0 0 0
1831 0 0 0
1832 0 0 0
1833 0 0 0
1834 0 0 0
1835 0 0 0
1836 0 0 0
1837 0 0 0
1838 0 0 0
1839 0 0 0
1840 0 0 0
1841 0 0 0
1842 0 0 0
1843 0 0 0
1844 0 0 0
1845 0 0 0
1846 0 0 0
1847 0 0 0
1848 0 0 0
1849 0 0 0
1850 0 0 0
1851 0 0 0
1852 0 0 0
1853 0 0 0
1854 0 0 0
1855 0 0 0
1856 0 0 0
1857 0 0 0
1858 0 0 0
1859 0 0 0
1860 0 0 0
1861 0 0 0
1862 0 0 0
1863 0 0 0
1864 0 0 0
1865 0 0 0
1866 0 0 0
1867 0 0 0
1868 0 0 0
1869 0 0 0
1870 0 0 0
1871 0 0 0
1872 0 0 0
1873 0 0 0
1874 0 0 0
1875 0 0 0
1876 0 0 0
1877 0 0 0
1878 0 0 0
1879 0 0 0
1880 0 0 0
1881 0 0 0
1882 0 0 0
1883 0 0 0
1884 0 0 0
1885 0 0 0
1886 0 0 0
1887 0 0 0
1888 0 0 0
2597 0 0 0
2598 0 0 0
2599 0 0 0
2600 0 0 0
2601 0 0 0
2602 0 0 0
2603 0 0 0
2604 0 0 0
2605 0 0 0
2606 0 0 0
2607 0 0 0
2608 0 0 0
2609 0 0 0
2610 0 0 0
2611 0 0 0
2612 0 0 0
2613 0 0 0
2614 0 0 0
2615 0 0 0
2616 0 0 0
2617 0 0 0
2618 0 0 0
2619 0 0 0
2620 0 0 0
2621 0 0 0
2622 0 0 0
2623 0 0 0
2624 0 0 0
2625 0 0 0
2626 0 0 0
2627 0 0 0
2628 0 0 0
2629 0 0 0
2630 0 0 0
2631 0 0 0
2632 0 0 0
2633 0 0 0
2634 0 0 0
2635 0 0 0
2636 0 0 0
2637 0 0 0
2638 0 0 0
2639 0 0 0
2640 0 0 0
2641 0 0 0
2642 0 0 0
2643 0 0 0
2644 0 0 0
2645 0 0 0
2646 0 0 0
2647 0 0 0
2648 0 0 0
2649 0 0 0
2650 0 0 0
2651 0 0 0
2652 0 0 0
2653 0 0 0
2654 0 0 0
2655 0 0 0
2656 0 0 0
2657 0 0 0
2658 0 0 0
2659 0 0 0
2660 0 0 0
2661 0 0 0
2662 0 0 0
2663 0 0 0
2664 0 0 0
2665 0 0 0
2666 0 0 0
2667 0 0 0
2668 0 0 0
2669 0 0 0
2670 0 0 0
2671 0 0 0
2672 0 0 0
2673 0 0 0
2674 0 0 0
2675 0 0 0
2676 0 0 0
2677 0 0 0
2678 0 0 0
2679 0 0 0
2680 0 0 0
2681 0 0 0
2682 0 0 0
2683 0 0 0
2684 0 0 0
2685 0 0 0
2686 0 0 0
2687 0 0 0
2688 0 0 0
2689 0 0 0
2690 0 0 0
2691 0 0 0
2692 0 0 0
2693 0 0 0
2694 0 0 0
2695 0 0 0
2696 0 0 0
2697 0 0 0
2698 0 0 0
2699 0 0 0
2700 0 0 0
2701 0 0 0
2702 0 0 0
2703 0 0 0
2704 0 0 0
2705 0 0 0
2706 0 0 0
2707 0 0 0
2708 0 0 0
2709 0 0 0
2710 0 0 0
2711 0 0 0
2712 0 0 0
2713 0 0 0
2714 0 0 0
2715 0 0 0
2716 0 0 0
2717 0 0 0
2718 0 0 0
2719 0 0 0
2720 0 0 0
2721 0 0 0
2722 0 0 0
2723 0 0 0
2724 0 0 0
2725 0 0 0
2726 0 0 0
2727 0 0 0
2728 0 0 0
2729 0 0 0
2730 0 0 0
2731 0 0 0
2732 0 0 0
2733 0 0 0
2734 0 0 0
2735 0 0 0
2736 0 0 0
2737 0 0 0
2738 0 0 0
2739 0 0 0
2740 0 0 0
2741 0 0 0
2742 0 0 0
2743 0 0 0
2744 0 0 0
2745 0 0 0
2746 0 0 0
2747 0 0 0
2748 0 0 0
2749 0 0 0
2750 0 0 0
2751 0 0 0
2752 0 0 0
2753 0 0 0
2754 0 0 0
2755 0 0 0
2756 0 0 0
2757 0 0 0
2758 0 0 0
2759 0 0 0
2760 0 0 0
2761 0 0 0
2762 0 0 0
2763 0 0 0
2764 0 0 0
2765 0 0 0
2766 0 0 0
2767 0 0 0
2768 0 0 0
2769 0 0 0
2770 0 0 0
2771 0 0 0
2772 0 0 0
2773 0 0 0
2774 0 0 0
2775 0 0 0
2776 0 0 0
2777 0 0 0
2778 0 0 0
2779 0 0 0
2780 0 0 0
2781 0 0 0
2782 0 0 0
2783 0 0 0
2784 0 0 0
2785 0 0 0
2786 0 0 0
2787 0 0 0
2788 0 0 0
2789 0 0 0
2790 0 0 0
2791 0 0 0
2792 0 0 0
2793 0 0 0
2794 0 0 0
2795 0 0 0
2796 0 0 0
2797 0 0 0
2798 0 0 0
2799 0 0 0
2800 0 0 0
2801 0 0 0
2802 0 0 0
2803 0 0 0
2804 0 0 0
2805 0 0 0
2806 0 0 0
2807 0 0 0
2808 0 0 0
2809 0 0 0
2810 0 0 0
2811 0 0 0
2812 0 0 0
2813 0 0 0
2814 0 0 0
2815 0 0 0
2816 0 0 0
2817 0 0 0
2818 0 0 0
2819 0 0 0
2820 0 0 0
2821 0 0 0
2822 0 0 0
2823 0 0 0
2824 0 0 0
2825 0 0 0
2826 0 0 0
2827 0 0 0
2828 0 0 0
2829 0 0 0
2830 0 0 0
2831 0 0 0
2832 0 0 0
3541 0 0 0
3542 0 0 0
3543 0 0 0
3544 0 0 0
3545 0 0 0
3546 0 0 0
3547 0 0 0
3548 0 0 0
3549 0 0 0
3550 0 0 0
3551 0 0 0
3552 0 0 0
3553 0 0 0
3554 0 0 0
3555 0 0 0
3556 0 0 0
3557 0 0 0
3558 0 0 0
3559 0 0 0
3560 0 0 0
3561 0 0 0
3562 0 0 0
3563 0 0 0
3564 0 0 0
3565 0 0 0
3566 0 0 0
3567 0 0 0
3568 0 0 0
3569 0 0 0
3570 0 0 0
3571 0 0 0
3572 0 0 0
3573 0 0 0
3574 0 0 0
3575 0 0 0
3576 0 0 0
3577 0 0 0
3578 0 0 0
3579 0 0 0
3580 0 0 0
3581 0 0 0
3582 0 0 0
3583 0 0 0
3584 0 0 0
3585 0 0 0
3586 0 0 0
3587 0 0 0
3588 0 0 0
3589 0 0 0
3590 0 0 0
3591 0 0 0
3592 0 0 0
3593 0 0 0
3594 0 0 0
3595 0 0 0
3596 0 0 0
3597 0 0 0
3598 0 0 0
3599 0 0 0
3600 0 0 0
3601 0 0 0
3602 0 0 0
3603 0 0 0
3604 0 0 0
3605 0 0 0
3606 0 0 0
3607 0 0 0
3608 0 0 0
3609 0 0 0
3610 0 0 0
3611 0 0 0
3612 0 0 0
3613 0 0 0
3614 0 0 0
3615 0 0 0
3616 0 0 0
3617 0 0 0
3618 0 0 0
3619 0 0 0
3620 0 0 0
3621 0 0 0
3622 0 0 0
3623 0 0 0
3624 0 0 0
3625 0 0 0
3626 0 0 0
3627 0 0 0
3628 0 0 0
3629 0 0 0
3630 0 0 0
3631 0 0 0
3632 0 0 0
3633 0 0 0
3634 0 0 0
3635 0 0 0
3636 0 0 0
3637 0 0 0
3638 0 0 0
3639 0 0 0
3640 0 0 0
3641 0 0 0
3642 0 0 0
3643 0 0 0
3644 0 0 0
3645 0 0 0
3646 0 0 0
3647 0 0 0
3648 0 0 0
3649 0 0 0
3650 0 0 0
3651 0 0 0
3652 0 0 0
3653 0 0 0
3654 0 0 0
3655 0 0 0
3656 0 0 0
3657 0 0 0
3658 0 0 0
3659 0 0 0
3660 0 0 0
3661 0 0 0
3662 0 0 0
3663 0 0 0
3664 0 0 0
3665 0 0 0
3666 0 0 0
3667 0 0 0
3668 0 0 0
3669 0 0 0
3670 0 0 0
3671 0 0 0
3672 0 0 0
3673 0 0 0
3674 0 0 0
3675 0 0 0
3676 0 0 0
3677 0 0 0
3678 0 0 0
3679 0 0 0
3680 0 0 0
3681 0 0 0
3682 0 0 0
3683 0 0 0
3684 0 0 0
3685 0 0 0
3686 0 0 0
3687 0 0 0
3688 0 0 0
3689 0 0 0
3690 0 0 0
3691 0 0 0
3692 0 0 0
3693 0 0 0
3694 0 0 0
3695 0 0 0
3696 0 0 0
3697 0 0 0
3698 0 0 0
3699 0 0 0
3700 0 0 0
3701 0 0 0
3702 0 0 0
3703 0 0 0
3704 0 0 0
3705 0 0 0
3706 0 0 0
3707 0 0 0
3708 0 0 0
3709 0 0 0
3710 0 0 0
3711 0 0 0
3712 0 0 0
3713 0 0 0
3714 0 0 0
3715 0 0 0
3716 0 0 0
3717 0 0 0
3718 0 0 0
3719 0 0 0
3720 0 0 0
3721 0 0 0
3722 0 0 0
3723 0 0 0
3724 0 0 0
3725 0 0 0
3726 0 0 0
3727 0 0 0
3728 0 0 0
3729 0 0 0
3730 0 0 0
3731 0 0 0
3732 0 0 0
3733 0 0 0
3734 0 0 0
3735 0 0 0
3736 0 0 0
3737 0 0 0
3738 0 0 0
3739 0 0 0
3740 0 0 0
3741 0 0 0
3742 0 0 0
3743 0 0 0
3744 0 0 0
3745 0 0 0
3746 0 0 0
3747 0 0 0
3748 0 0 0
3749 0 0 0
3750 0 0 0
3751 0 0 0
3752 0 0 0
3753 0 0 0
3754 0 0 0
3755 0 0 0
3756 0 0 0
3757 0 0 0
3758 0 0 0
3759 0 0 0
3760 0 0 0
3761 0 0 0
3762 0 0 0
3763 0 0 0
3764 0 0 0
3765 0 0 0
3766 0 0 0
3767 0 0 0
3768 0 0 0
3769 0 0 0
3770 0 0 0
3771 0 0 0
3772 0 0 0
3773 0 0 0
3774 0 0 0
3775 0 0 0
3776 0 0 0
3777 0 0 0
3778 0 0 0
3779 0 0 0
3780 0 0 0
3781 0 0 0
3782 0 0 0
3783 0 0 0
3784 0 0 0
3785 0 0 0
3786 0 0 0
3787 0 0 0
3788 0 0 0
3789 0 0 0
3790 0 0 0
3791 0 0 0
3792 0 0 0
3793 0 0 0
3794 0 0 0
3795 0 0 0
3796 0 0 0
3797 0 0 0
3798 0 0 0
3799 0 0 0
3800 0 0 0
3801 0 0 0
3802 0 0 0
3803 0 0 0
3804 0 0 0
3805 0 0 0
3806 0 0 0
3807 0 0 0
3808 0 0 0
3809 0 0 0
3810 0 0 0
3811 0 0 0
3812 0 0 0
3813 0 0 0
3814 0 0 0
3815 0 0 0
3816 0 0 0
3817 0 0 0
3818 0 0 0
3819 0 0 0
3820 0 0 0
3821 0 0 0
3822 0 0 0
3823 0 0 0
3824 0 0 0
3825 0 0 0
3826 0 0 0
3827 0 0 0
3828 0 0 0
3829 0 0 0
3830 0 0 0
3831 0 0 0
3832 0 0 0
3833 0 0 0
3834 0 0 0
3835 0 0 0
3836 0 0 0

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 33
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 41
41 1 41 42
42 1 42 43
43 1 43 44
44 1 44 45
45 1 45 46
46 1 46 47
47 1 47 48
48 1 48 49
49 1 49 50
50 1 50 51
51 1 51 52
52 1 52 53
53 1 53 54
54 1 54 55
55 1 55 56
56 1 56 57
57 1 57 58
58 1 58 59
59 1 59 60
60 1 60 61
61 1 61 62
62 1 62 63
63 1 63 64
64 1 64 65
65 1 65 66
66 1 66 67
67 1 67 68
68 1 68 69
69 1 69 70
70 1 70 71
71 1 71 72
72 1 72 73
73 1 73 74
74 1 74 75
75 1 75 76
76 1 76 77
77 1 77 78
78 1 78 79
79 1 79 80
80 1 80 81
81 1 81 82
82 1 82 83
83 1 83 84
84 1 84 85
85 1 85 86
86 1 86 87
87 1 87 88
88 1 88 89
89 1 89 90
90 1 90 91
91 1 91 92
92 1 92 93
93 1 93 94
94 1 94 95
95 1 95 96
96 1 96 97
97 1 97 98
98 1 98 99
99 1 99 100
100 1 100 101
101 1 101 102
102 1 102 103
103 1 103 104
104 1 104 105
105 1 105 106
106 1 106 107
107 1 107 108
108 1 108 109
109 1 109 110
110 1 110 111
111 1 111 112
112 1 112 113
113 1 113 114
114 1 114 115
115 1 115 116
116 1 116 117
117 1 117 118
118 1 118 119
119 1 119 120
120 1 120 121
121 1 121 122
122 1 122 123
123 1 123 124
124 1 124 125
125 1 125 126
126 1 126 127
127 1 127 128
128 1 128 129
129 1 129 130
130 1 130 131
131 1 131 132
132 1 132 133
133 1 133 134
134 1 134 135
135 1 135 136
136 1 136 137
137 1 137 138
138 1 138 139
139 1 139 140
140 1 140 141
141 1 141 142
142 1 142 143
143 1 143 144
144 1 144 145
145 1 145 146
146 1 146 147
147 1 147 148
148 1 148 149
149 1 149 150
150 1 150 151
151 1 151 152
152 1 152 153
153 1 153 154
154 1 154 155
155 1 155 156
156 1 156 157
157 1 157 158
158 1 158 159
159 1 159 160
160 1 160 161
161 1 161 162
162 1 162 163
163 1 163 164
164 1 164 165
165 1 165 166
166 1 166 167
167 1 167 168
168 1 168 169
169 1 169 170
170 1 170 171
171 1 171 172
172 1 172 173
173 1 173 174
174 1 174 175
175 1 175 176
176 1 176 177
177 1 177 178
178 1 178 179
179 1 179 180
180 1 180 181
181 1 181 182
182 1 182 183
183 1 183 184
184 1 184 185
185 1 185 186
186 1 186 187
187 1 187 188
188 1 188 189
189 1 189 190
190 1 190 191
191 1 191 192
192 1 192 193
193 1 193 194
194 1 194 195
195 1 195 196
196 1 196 197
197 1 197 198
198 1 198 199
199 1 199 200
200 1 200 201
201 1 201 202
202 1 202 203
203 1 203 204
204 1 204 205
205 1 205 206
206 1 206 207
207 1 207 208
208 1 208 209
209 1 209 210
210 1 210 211
211 1 211 212
212 1 212 213
213 1 213 214
214 1 214 215
215 1 215 216
216 1 216 217
217 1 217 218
218 1 218 219
219 1 219 220
220 1 220 221
221 1 221 222
222 1 222 223
223 1 223 224
224 1 224 225
225 1 225 226
226 1 226 227
227 1 227 228
228 1 228 229
229 1 229 230
230 1 230 231
231 1 231 232
232 1 232 233
233 1 233 234
234 1 234 235
235 1 235 236
236 1 945 946
237 1 946 947
238 1 947 948
239 1 948 949
240 1 949 950
241 1 950 951
242 1 951 952
243 1 952 953
244 1 953 954
245 1 954 955
246 1 955 956
247 1 956 957
248 1 957 958
249 1 958 959
250 1 959 960
251 1 960 961
252 1 961 962
253 1 962 963
254 1 963 964
255 1 964 965
256 1 965 966
257 1 966 967
258 1 967 968
259 1 968 969
260 1 969 970
261 1 970 971
262 1 971 972
263 1 972 973
264 1 973 974
265 1 974 975
266 1 975 976
267 1 976 977
268 1 977 978
269 1 978 979
270 1 979 980
271 1 980 981
272 1 981 982
273 1 982 983
274 1 983 984
275 1 984 985
276 1 985 986
277 1 986 987
278 1 987 988
279 1 988 989
280 1 989 990
281 1 990 991
282 1 991 992
283 1 992 993
284 1 993 994
285 1 994 995
286 1 995 996
287 1 996 997
288 1 997 998
289 1 998 999
290 1 999 1000
291 1 1000 1001
292 1 1001 1002
293 1 1002 1003
294 1 1003 1004
295 1 1004 1005
296 1 1005 1006
297 1 1006 1007
298 1 1007 1008
299 1 1008 1009
300 1 1009 1010
301 1 1010 1011
302 1 1011 1012
303 1 1012 1013
304 1 1013 1014
305 1 1014 1015
306 1 1015 1016
307 1 1016 1017
308 1 1017 1018
309 1 1018 1019
310 1 1019 1020
311 1 1020 1021
312 1 1021 1022
313 1 1022 1023
314 1 1023 1024
315 1 1024 1025
316 1 1025 1026
317 1 1026 1027
318 1 1027 1028
319 1 1028 1029
320 1 1029 1030
321 1 1030 1031
322 1 1031 1032
323 1 1032 1033
324 1 1033 1034
325 1 1034 1035
326 1 1035 1036
327 1 1036 1037
328 1 1037 1038
329 1 1038 1039
330 1 1039 1040
331 1 1040 1041
332 1 1041 1042
333 1 1042 1043
334 1 1043 1044
335 1 1044 1045
336 1 1045 1046
337 1 1046 1047
338 1 1047 1048
339 1 1048 1049
340 1 1049 1050
341 1 1050 1051
342 1 1051 1052
343 1 1052 1053
344 1 1053 1054
345 1 1054 1055
346 1 1055 1056
347 1 1056 1057
348 1 1057 1058
349 1 1058 1059
350 1 1059 1060
351 1 1060 1061
352 1 1061 1062
353 1 1062 1063
354 1 1063 1064
355 1 1064 1065
356 1 1065 1066
357 1 1066 1067
358 1 1067 1068
359 1 1068 1069
360 1 1069 1070
361 1 1070 1071
362 1 1071 1072
363 1 1072 1073
364 1 1073 1074
365 1 1074 1075
366 1 1075 1076
367 1 1076 1077
368 1 1077 1078
369 1 1078 1079
370 1 1079 1080
371 1 1080 1081
372 1 1081 1082
373 1 1082 1083
374 1 1083 1084
375 1 1084 1085
376 1 1085 1086
377 1 1086 1087
378 1 1087 1088
379 1 1088 1089
380 1 1089 1090
381 1 1090 1091
382 1 1091 1092
383 1 1092 1093
384 1 1093 1094
385 1 1094 1095
386 1 1095 1096
